accession	path
ASM154485v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM154485v1/ASM154485v1.fna
ASM2155989v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM2155989v1/ASM2155989v1.fna
ASM93432v3	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM93432v3/ASM93432v3.fna
ASM976267v2	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM976267v2/ASM976267v2.fna
ASM25337v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM25337v1/ASM25337v1.fna
ASM1614v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM1614v1/ASM1614v1.fna
ASM25335v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM25335v1/ASM25335v1.fna
ASM75654v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM75654v1/ASM75654v1.fna
ASM27036v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM27036v1/ASM27036v1.fna
ASM1292376v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM1292376v1/ASM1292376v1.fna
ASM1526549v2	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM1526549v2/ASM1526549v2.fna
ASM73844v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM73844v1/ASM73844v1.fna
ASM297547v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM297547v1/ASM297547v1.fna
ASM22443v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM22443v1/ASM22443v1.fna
ASM35020v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM35020v1/ASM35020v1.fna
ASM73847v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM73847v1/ASM73847v1.fna
MmicATCC35782	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/MmicATCC35782/MmicATCC35782.fna
ASM154505v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM154505v1/ASM154505v1.fna
Mmic942272	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/Mmic942272/Mmic942272.fna
ASM858v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM858v1/ASM858v1.fna
ASM19583v2	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM19583v2/ASM19583v2.fna
ASM57217v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM57217v1/ASM57217v1.fna
ASM19595v2	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM19595v2/ASM19595v2.fna
ASM42212v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM42212v1/ASM42212v1.fna
ASM57215v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM57215v1/ASM57215v1.fna
ASM944v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM944v1/ASM944v1.fna
ASM1692v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM1692v1/ASM1692v1.fna
ASM40061v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM40061v1/ASM40061v1.fna
ASM515610v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM515610v1/ASM515610v1.fna
ASM2618527v1	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM2618527v1/ASM2618527v1.fna
ASM15368v2	/scicore/home/gagneux/stritt0001/TB/projects/MTBC_IS6110-poly/data/genomes/ASM15368v2/ASM15368v2.fna
